HDO-kategori,Tema,Tekst,Løfte-ID,Partier,Hvem
Familie og likestilling,Kontantsstøtte,Beholde kontantstøtten.,60166 / 62032 / 61451,H / MDG / Sp ,Tiina
Familie og likestilling,Kontantsstøtte,"Avvikle, men gi ventestøtte til de som ikke har fått barnehageplass ved fyllte 1 år.",57076 / 59402 / 58086,A / SV / V,Tiina
Familie og likestilling,Kontantsstøtte,Erstatte statlig kontantstøtte med kommunal kontantstøtte.,56280,Frp  ,Tiina
Familie og likestilling,Kontantsstøtte,Øke kontantstøtten.,54378 / 54379,KrF ,Tiina
Landbruk og fiskeri,Dyrepoliti,Innføre nasjonalt dyrepoliti.,55797 / 57641,FrP / V,Tiina
Landbruk og fiskeri,Dyrepoliti,Fortsette dagens forsøksprosjekt med dyrepoliti.,60564 / 61586,H / MDG  ,Tiina
Helse og omsorg,Taxfree-ordningen,Vinmonopolet overtar taxfree-salget.,60767 / 56615 /  55005,Sp /  A / KrF,Tiina
Helse og omsorg,Taxfree-ordningen,Avskaffe hele taxfree-ordningen. ,58975,SV ,Tiina
Familie og likestilling,Surrogati,Ikke tillate surrogati.,56638 / 60474 / 54408 / 61155 / 59175,A / H / KrF / Sp / SV,Tiina
Familie og likestilling,Surrogati,Tillate altruistisk surrogati i Norge.,61155,V ,Tiina
Familie og likestilling,Eggdonasjon,Åpne for eggdonasjon i Norge. ,58404 / 59210 / 56636 / 62224,V / SV / A / MDG,Tiina
Familie og likestilling,Eggdonasjon,Ikke tillate eggdonasjon. ,54956 / 61157,KrF / Sp /,Tiina
Klima og miljø,Mikroplast i forbruksvarer,Forby mikroplast i kroppspleieprodukter.,55114 / 60889 / 57603,KrF /  Sp / V ,Tiina
Klima og miljø,Mikroplast i forbruksvarer,Redusere bruk av mikroplast.,56704 / 60550 / 61566 / 59037,A / H / MDG / SV,
Klima og miljø,Mikroplast i forbruksvarer,Merke produkter som inneholder mikroplast. ,55777 / 61576,FrP / MDG / ,Tiina
"Kultur, religion og frivillighet",Pressestøtte,Øke pressestøtten.,59279 / 61399 ,SV / Sp ,Tiina
"Kultur, religion og frivillighet",Pressestøtte,Redusere pressestøtten.,56276,FrP,Tiina 
"Kultur, religion og frivillighet",Pressestøtte,Videreføre pressestøtten.,54638 / 58491,KrF / V,Tiina
Arbeid og sosial,Aktivitetsplikt,Innføre aktivitetsplikt for alle sosialhjelpsmottakere.,,Frp / H ,Tiina
Arbeid og sosial,Aktivitetsplikt,Innføre aktivitetsplikt for sosialhjelpsmottakere under 30 år.,,Sp,Tiina
Arbeid og sosial,Midlertidige ansettelser,Fjerne den generelle adgangen til midlertidige ansettelser.,56360,A ,Tiina
Arbeid og sosial,Midlertidige ansettelser,Myke opp reglene for midlertidig ansettelser.,56024,FrP   ,Tiina
Arbeid og sosial,Midlertidige ansettelser,Beholde fast ansettelse som hovedregel i arbeidslivet.,60328,H,Tiina
Arbeid og sosial,Midlertidige ansettelser,Redusere bruken av midlertidige stillinger i offentlig sektor.,55050,KrF,Tiina
Arbeid og sosial,Midlertidige ansettelser,Styrke arbeidsmiljølovens bestemmelser om fast ansettelse,62099,MDG,Tiina
Arbeid og sosial,Midlertidige ansettelser,Innskrenke muligheten for bruk av midlertidige ansettelser.,61021 / 58898,Sp / SV,Tiina
Arbeid og sosial,Midlertidige ansettelser,Redusere muligheten for bruk av midlertidige ansettelser på høyere utdanningsinstitusjoner.,57526,V,Tiina
Klima og miljø,Sjødeponi av gruveavfall,Lage en konsekvensutredning før man eventuelt tar i bruk sjødeponi.,56759,A ,Tiina 
Klima og miljø,Sjødeponi av gruveavfall,Tillate sjødeponi.,60058,H,Tiina
Klima og miljø,Sjødeponi av gruveavfall,Ikke tillate sjødeponi. ,55071 / 61508 /  59670 /  57590,KrF / MDG / SV / V,Tiina
Innvandring og asyl,Familiegjenforening,Begrense familiegjenforening- og innvandring. ,55890 / 59964,FrP / H ,Kristofer
Innvandring og asyl,Familiegjenforening,Gjøre det enklere å få familiegjenforing. ,58229 / 59328,V / SV,Kristofer
Innvandring og asyl,Familiegjenforening,Redusere saksbehandlingstiden for familiegjenforing. ,54674 / 59326 / 62445 / 58230 / 58230,KrF / SV / MDG / V,Kristofer
Utenriks og forsvar,NATO-medlemskap,Beholde NATO-meldemsskapet som det er.,62418 / 55902 / 59857 / 54837 / 61431 / 58685,MDG / FrP / H / KrF / Sp / V,Amund
Utenriks og forsvar,NATO-medlemskap,Melde Norge ut av NATO. ,59808,SV,Amund
Utenriks og forsvar,NATO-medlemskap,Beholde NATO-meldemsskapet og jobbe for å øke forsvarsbudsjettet til 2 prosent av BNP i tråd med NATO-målsetningene.,57301 / 55911 / 59856,A / FrP / H,Amund
Helse og omsorg,Narkotika ,"Forby narkotika, og øke straffenivå for narkotikaomsetning. ",54991,KrF,Kristofer
Helse og omsorg,Narkotika ,"Forby narkotika, men ha alternative straffereaksjoner for brukere. ",57238 / 60441 / 61075,A / H / SP,Kristofer
Helse og omsorg,Narkotika ,Avkriminalisere bruk av narkotika. ,62205 / 58323 / 59710,MDG / V / SV,Kristofer
Utenriks og forsvar,EU-medlemskap,Omkamp om EU-medlemskap.,58711 / 55529,V / KrF,Amund
Utenriks og forsvar,EU-medlemskap,Nei til norsk EU-medlemskap.,61421 / 55850 / 58841,Sp / FrP / SV,Amund
Landbryk og fiskeri,Ulv,Øke ulvebestanden,57635,V,Kristofer
Landbryk og fiskeri,Ulv,Ha levedyktig ulvebestand i Norge,56999 / 61482 / 58980 ,A / MDG / SV / H,Kristofer
Landbryk og fiskeri,Ulv,Øke omfang av jakt på ulv,60954 / 55674,Sp / FrP,Kristofer
Utdanning og forskning,Livssynsundervisning,Redusere kristendomsandelen i livssynsundervisning.,57172 / 59094 / 62238,A / SV / MDG,Kristofer
Utdanning og forskning,Livssynsundervisning,Ha 50% kristendom i KRLE-faget.,54492,KrF,Kristofer
Utdanning og forskning,Livssynsundervisning,Sikre kristendom i grunnopplæringen.,56122,FrP,Kristofer
Utenriks og forsvar,EØS-medlemskap,Beholde norsk EØS-medlemskap.,59918 / 58709 / 55529 / 56292,H / V / KrF / A,Amund
Utenriks og forsvar,EØS-medlemskap,Reforhandle EØS-avtalen.,55855 / 62435,FrP / MDG,Amund
Utenriks og forsvar,EØS-medlemskap,Mot norsk EØS-medlemskap.,61422 / 58848,Sp / SV,Amund
Utenriks og forsvar,Norsk bistand,Skal utgjøre minst 1 prosent av BNP. ,57345,A / ,Tiina
Utenriks og forsvar,Norsk bistand,Skal begrenses sammen med antall mottakerland.,55856,FrP / ,Tiina
Justis og beredskap,Sexkjøpsloven,Oppheve sexkjøpsloven.,58644 / 55827 / 59905,V / FrP / H,Kristofer
Justis og beredskap,Sexkjøpsloven,Opprettholde sexkjøpsloven,59731 / 61293,SV / SP,Kristofer
Utenriks og forsvar,Atomvåpen,Arbeide aktivt for et internasjonalt atomvåpenforbud.,59804 / 62408 / 58696 / 61448,SV / MDG / V / Sp,Amund
Utenriks og forsvar,Atomvåpen,Prioritere arbeid med nedrustning og ikke-spredning over et umiddelbart atomvåpenforbud.,59924 / 57316 / 55504,H / A  / KrF,Amund
Utdanning og forskning,Studentboliger,Bygge 3000 studentboliger årlig.,56519 / 54581 / 61930 / 61211 / 57561,A / KrF / MDG / Sp / V ,Tiina
Utdanning og forskning,Studentboliger,Bygge minst 4000 studentboliger i året. ,59144,SV,Tiina 
Offentlig forvaltning,Stemmerett for 16-åringer,Videreføre forsøksordningen med stemmerett for 16-åringer ved lokalvalg.,57130,A,Amund
Offentlig forvaltning,Stemmerett for 16-åringer,Senke stemmerettsalderen til 16 år.,58584 / 61617 / 59290,V / MDG / SV,Amund
Offentlig forvaltning,Stemmerett for 16-åringer,Beholde felles myndighets- og stemmerettsalder på 18 år.,54741,KrF,Amund
Offentlig forvaltning,Fylkeskommunens overlevelse,Legge ned fylkeskommunen,60740 / 55558,H / FrP,Kristofer
Offentlig forvaltning,Fylkeskommunens overlevelse,"Ha regionalt forvaltningsnivå, men med større enheter",54735 / 61623,KrF / MDG /,Kristofer
Offentlig forvaltning,Fylkeskommunens overlevelse,Bevare fylkeskommunen,60799 / 59226,SP / SV,Kristofer
Arbeid og sosial,Arbeidsmiljøloven,Liberalisere arbeidsmiljøloven,56030,FrP,Kristofer
Arbeid og sosial,Arbeidsmiljøloven,Styrke arbeidsmiljøloven,55026 / 62103 ,KrF / MdG,Kristofer
Arbeid og sosial,Arbeidsmiljøloven,Reversere endringene i arbeidsmiljøloven fra forrige periode,61017 / 58879,SP / SV,Kristofer
Klima og miljø,Fortsatt oljeutvinning,Øke petroleumsvirksomhet på norsk sokkel,55753,FrP,Kristofer
Klima og miljø,Fortsatt oljeutvinning,Sikre stabil petroleumsvirksomhet,60040 / 55136,H / KrF / A,Kristofer
Klima og miljø,Fortsatt oljeutvinning,Fase ut petroleumsvirksomhet over 15-årsperiode,61522,MDG,Kristofer
Klima og miljø,Fortsatt oljeutvinning,Øke utnyttelse fra allerede åpnede felt,60870,SP,Kristofer
Klima og miljø,Fortsatt oljeutvinning,Ikke gjennomføre neste konsesjonsrunde,57681,V,Kristofer
Utdanning og forskning,Fraværsgrensen,Fjerne fraværsgrensen.,59124,SV,Amund
Utdanning og forskning,Fraværsgrensen,Erstatte nåværende fraværsregler med et nytt nasjonalt regelverk.,56441,A,Amund
Utdanning og forskning,Fraværsgrensen,Mer fleksibel praktisering av fraværsreglementet.,61195,Sp,Amund
Utdanning og forskning,Fraværsgrensen,Vurdere å øke dagens grense på 10 dager dokumentert fravær.,56141,FrP,Amund
Utdanning og forskning,Fraværsgrensen,Evaluere fraværsgrensen.,57503 / 56441,V / A,Amund
Utdanning og forskning,Fraværsgrensen,Beholde en nasjonal fraværsgrense.,60241,H,Amund
Utdanning og forskning,Sidemål i skolen,Valgfri sidemålsundervisning og -eksamen i ungdomsskolen.,56136,FrP,Amund
Utdanning og forskning,Sidemål i skolen,Avvikle ordningen med egen karakterer og eksamen i sidemål.,60245,H,Amund
Utdanning og forskning,Sidemål i skolen,Videreføre ordningen med egen sidemålskarakter.,59092 / 61458 / 57447 / 62309,SV / Sp / V / MDG,Amund
Utenriks og forsvar,Deltakelse i utenlandsoppdrag,Begrense norsk deltakelse i utenlandsoppdrag.,55907,FrP,Amund
Utenriks og forsvar,Deltakelse i utenlandsoppdrag,Delta i militære operasjoner kun ved FN-mandat.,61444 / 62406 / 59800,Sp / MDG / SV,Amund
Utenriks og forsvar,Deltakelse i utenlandsoppdrag,Øke norske bidrag til FN-operasjoner.,57317 / 55513,A / KrF,Amund
Utenriks og forsvar,Deltakelse i utenlandsoppdrag,Delta i militære operasjoner for å bekjempe internasjonal terrorisme.,59859,H,Amund
Utenriks og forsvar,Deltakelse i utenlandsoppdrag,Militære operasjoner uten FN-mandat kun mulig der det skjer utstrakt og uakseptabel voldsbruk mot sivile eller andre stater.,58688,V,Amund
Utdanning og forskning,Privatskoler,Nei til statsstøtte til kommersielle privatskoler.,56458,A,Amund
Utdanning og forskning,Privatskoler,Finansiere offentlige og private skoler likt.,56129,FrP,Amund
Utdanning og forskning,Privatskoler,Øke driftstilskuddet til friskoler.,54541,KrF,Amund
Utdanning og forskning,Privatskoler,Lage et regelverk som sikrer at eiere av friskoler ikke tar ut utbytte.,57476,V,Amund
Utdanning og forskning,Privatskoler,Organisere privatskoler som stiftelser for å hindre at eiere kan ta ut profitt.,59081 / 59104,SV,Amund
Utdanning og forskning,Privatskoler,Beholde muligheten til å drive offentlig finansierte friskoler.,60242,H,Amund
"Kultur, religion og frivillighet",NRK,"Fjerne NRK-lisensen, omgjøre NRK til aksjeselskap og selge statens aksjer.",56271 / 56275,FrP,Amund
"Kultur, religion og frivillighet",NRK,Vurdere å innføre en medieskatt som erstatning for NRK-lisensen og mediestøtte.,58497,V,Amund
"Kultur, religion og frivillighet",NRK,Innføre en allmennkringkastingsavgift som alternativ til NRK-lisensen.,61400,Sp,Amund
"Kultur, religion og frivillighet",NRK,Øke støttemidlene til NRK.,59285,SV,Amund
"Kultur, religion og frivillighet",NRK,Beholde NRKs allmennkringkasterrolle.,54626 / 61401 / 57050 / 59285 / 60613 / 62341 / 58498,KrF / Sp / A / SV / H / MDG / V,Amund
Landbruk og fiskeri,Pelsdyr,Forby pelsdyroppdrett og gi omstillingsmidler til næringen.,59649,SV,Amund
Landbruk og fiskeri,Pelsdyr,Forby pelsdyroppdrett og import av pels.,57640 / 61579,V / MDG,Amund
Landbruk og fiskeri,Pelsdyr,Videreføre pelsdyrnæringen og stille strenge krav til dyrevelferd.,60857 / 60568,Sp / H,Amund
Landbruk og fiskeri,Pelsdyr,Styrt avvikling av pelsdyrnæringen og innføre kompenserende tiltak i en overgangsperiode.,56867,A,Amund
Offentlig forvaltning,Kommunereform,Mot tvangssammenslåing av kommuner.,59224 / 61624 / 60800,SV / MDG / Sp,Amund
Offentlig forvaltning,Kommunereform,Mot tvangssammenslåing og tilby oppheving av allerede vedtatte kommunesammenslåinger.,60800,Sp,Amund
Offentlig forvaltning,Kommunereform,Stimulere til flere frivillige kommunesammenslåinger.,57122,Ap,Amund
Offentlig forvaltning,Kommunereform,Gjennomføre sammenslåingsvedtak og fortsette prosessen mot større kommuner.,60733,H,Amund
Offentlig forvaltning,Kommunereform,Ivareta små kommuner som ikke tjener på sammenslåing.,57821,V,Amund
Økonomi og næringsliv,Skattenivå,Redusere skatte- og avgiftsnivået.,55617 / 59974,FrP / H,Amund
Økonomi og næringsliv,Skattenivå,Beskatte vanlige lønnsinntekter som i dag eller lavere.,56296,A,Amund
Økonomi og næringsliv,Skattenivå,Redusere skatt på lav inntekt og øke skatt på høyere inntekt.,60750 / 61733,Sp / MDG,Amund
Økonomi og næringsliv,Skattenivå,"Øke skatten på formue, arv og eiendom, og senke den på arbeid.",58865,SV,Amund
Økonomi og næringsliv,Skattenivå,"Gjøre det lønnsomt å bruke minst mulig naturressurser (dvs. ""grønt"" skatteskifte).",57656 / 55139 / 61798 / 58930,V / KrF / MDG / SV,Amund
Helse og omsorg,Fritt behandlingvalg,For fritt behandlingsvalg.,60413 / 55551 / 62170,H / FrP / MDG,Amund
Helse og omsorg,Fritt behandlingvalg,Mot fritt behandlingsvalg-reformen.,56593 / 59452,A / SV,Amund
Transport og kommunikasjon,Rushtidsavgift,Mot rushtidsavgift.,56233,FrP,Amund
Transport og kommunikasjon,Rushtidsavgift,For rushtidsavgift.,57722 / 58957,V / SV,Amund
Utdanning og forskning,SFO,Gratis SFO for lavinntektsfamilier.,58173 / 61234,V / Sp,Amund
Utdanning og forskning,SFO,Innføre en nasjonal makspris og på sikt gjøre ordningen gratis.,59077,SV,Amund
Utdanning og forskning,SFO,Gjøre om skolefritidsordningen (SFO) til aktivitetsskole (AKS) med makspris.,56418 / 56421,A,Amund
Utdanning og forskning,SFO,Gi familier med lav inntekt tilbud om SFO.,60178,H,Amund
Utdanning og forskning,SFO,Innføre søskenmoderasjon for kombinasjon av SFO og barnehage.,54443,KrF,Amund
Utdanning og forskning,Helsdagskole,Ja til heldagsskole.,59581 / 59078,SV,Amund
Utdanning og forskning,Helsdagskole,Prioritere flere skoletimer fremfor heldagsskole.,60226,H,Amund
Utdanning og forskning,Helsdagskole,Nei til heldagsskole.,62036 / 54473 / 60226,MDG / KrF / H,Amund
Utdanning og forskning,Helsdagskole,La den enkelte skoleeier avgjøre timetallet i skolen.,56108,FrP,Amund
Helse og omsorg,Heroinassistert behandling,Nei til heroinassistert behandling.,56005 / 54986,FrP / KrF,Amund
Helse og omsorg,Heroinassistert behandling,Ja til heroinassistert behandling ved behov.,56626 / 62217,A / MDG,Amund
Helse og omsorg,Heroinassistert behandling,Ja til begrensede forsøk med heroinassistert behandling.,60455,H,Amund
Justis og beredskap,Tiggeforbud,Innføre nasjonalt forbud mot tigging.,55783 / 55790,FrP,Amund
Justis og beredskap,Tiggeforbud,Nei til tiggeforbud.,58646 / 54778 / 62369,V / KrF / MDG,Amund
Innvandring og asyl,Uidentifiserte asylsøkere,Nekte oppholdstillatelse for personer som bevisst skjuler sin identitet.,55899,FrP,Amund
Innvandring og asyl,Uidentifiserte asylsøkere,"Gi papirløse flyktninger et midlertidig identitetsnummer og, ved lang botid i Norge, arbeidstillatelse.",58220 / 58243,V,Amund
Innvandring og asyl,Uidentifiserte asylsøkere,Garantere helsehjelp til uidentifiserte/papirløse.,54970 / 58268 / 59455 / 59331,KrF / V / SV,Amund
Innvandring og asyl,Uidentifiserte asylsøkere,"Gi oppholdstillatelse til papirløse voksne etter sju år i Norge, og barn etter fire år.",62450 / 62261,MDG,Amund
Innvandring og asyl,Uidentifiserte asylsøkere,Håndheve kravet i utlendingsloven om at asylsøkere skal bidra til å avklare sin egen identitet.,59966,H,Amund
Innvandring og asyl,Uidentifiserte asylsøkere,Effektivisere metoder for identitets- og aldersavklaring.,59966 / 57192 / 57198,H / A,Amund